
############################################################
# 1. Verbose test run
############################################################

=== $ python3 -m unittest test_indexgen -v ===
test_ends_with_single_newline (test_indexgen.CanonicalJsonTests.test_ends_with_single_newline) ... ok
test_ensure_ascii (test_indexgen.CanonicalJsonTests.test_ensure_ascii) ... ok
test_format_exact (test_indexgen.CanonicalJsonTests.test_format_exact) ... ok
test_no_spaces_in_separators (test_indexgen.CanonicalJsonTests.test_no_spaces_in_separators) ... ok
test_case_insensitive (test_indexgen.ClaimedTestCountTests.test_case_insensitive) ... ok
test_first_occurrence_wins (test_indexgen.ClaimedTestCountTests.test_first_occurrence_wins) ... ok
test_fraction_form (test_indexgen.ClaimedTestCountTests.test_fraction_form) ... ok
test_multiline_search (test_indexgen.ClaimedTestCountTests.test_multiline_search) ... ok
test_no_count_present (test_indexgen.ClaimedTestCountTests.test_no_count_present) ... ok
test_number_without_tests_word_not_matched (test_indexgen.ClaimedTestCountTests.test_number_without_tests_word_not_matched) ... ok
test_ran_n_tests (test_indexgen.ClaimedTestCountTests.test_ran_n_tests) ... ok
test_simple_n_tests (test_indexgen.ClaimedTestCountTests.test_simple_n_tests) ... ok
test_singular_test_word (test_indexgen.ClaimedTestCountTests.test_singular_test_word) ... ok
test_tests_colon (test_indexgen.ClaimedTestCountTests.test_tests_colon) ... ok
test_tests_equals (test_indexgen.ClaimedTestCountTests.test_tests_equals) ... ok
test_case_insensitive_tools (test_indexgen.ClaimedToolCountTests.test_case_insensitive_tools) ... ok
test_no_tool_count (test_indexgen.ClaimedToolCountTests.test_no_tool_count) ... ok
test_simple_n_tools (test_indexgen.ClaimedToolCountTests.test_simple_n_tools) ... ok
test_singular_tool (test_indexgen.ClaimedToolCountTests.test_singular_tool) ... ok
test_tools_colon (test_indexgen.ClaimedToolCountTests.test_tools_colon) ... ok
test_exit_0_clean (test_indexgen.CliSubprocessTests.test_exit_0_clean) ... ok
test_exit_1_findings (test_indexgen.CliSubprocessTests.test_exit_1_findings) ... ok
test_exit_2_bad_root (test_indexgen.CliSubprocessTests.test_exit_2_bad_root) ... ok
test_exit_2_missing_required_arg (test_indexgen.CliSubprocessTests.test_exit_2_missing_required_arg) ... ok
test_exit_2_unknown_arg (test_indexgen.CliSubprocessTests.test_exit_2_unknown_arg) ... ok
test_stderr_nonempty_on_bad_root (test_indexgen.CliSubprocessTests.test_stderr_nonempty_on_bad_root) ... ok
test_badge_html_img_skipped (test_indexgen.DescriptionExtractionTests.test_badge_html_img_skipped) ... ok
test_badge_linked_image_skipped (test_indexgen.DescriptionExtractionTests.test_badge_linked_image_skipped) ... ok
test_badge_markdown_image_skipped (test_indexgen.DescriptionExtractionTests.test_badge_markdown_image_skipped) ... ok
test_badge_shields_io_skipped (test_indexgen.DescriptionExtractionTests.test_badge_shields_io_skipped) ... ok
test_crlf_line_endings (test_indexgen.DescriptionExtractionTests.test_crlf_line_endings) ... ok
test_empty_readme_returns_none (test_indexgen.DescriptionExtractionTests.test_empty_readme_returns_none) ... ok
test_h1_no_subtitle_falls_through_to_next_line (test_indexgen.DescriptionExtractionTests.test_h1_no_subtitle_falls_through_to_next_line) ... ok
test_h1_subtitle_colon (test_indexgen.DescriptionExtractionTests.test_h1_subtitle_colon) ... ok
test_h1_subtitle_dash (test_indexgen.DescriptionExtractionTests.test_h1_subtitle_dash) ... ok
test_h1_subtitle_emdash (test_indexgen.DescriptionExtractionTests.test_h1_subtitle_emdash) ... ok
test_h1_subtitle_empty_after_separator_falls_through (test_indexgen.DescriptionExtractionTests.test_h1_subtitle_empty_after_separator_falls_through) ... ok
test_h1_subtitle_prefers_dash_over_colon_when_both_absent_defaults (test_indexgen.DescriptionExtractionTests.test_h1_subtitle_prefers_dash_over_colon_when_both_absent_defaults) ... ok
test_h2_heading_skipped (test_indexgen.DescriptionExtractionTests.test_h2_heading_skipped) ... ok
test_leading_whitespace_on_line_is_stripped (test_indexgen.DescriptionExtractionTests.test_leading_whitespace_on_line_is_stripped) ... ok
test_multiple_badges_then_heading_then_text (test_indexgen.DescriptionExtractionTests.test_multiple_badges_then_heading_then_text) ... ok
test_only_badges_returns_none (test_indexgen.DescriptionExtractionTests.test_only_badges_returns_none) ... ok
test_only_headings_returns_none (test_indexgen.DescriptionExtractionTests.test_only_headings_returns_none) ... ok
test_plain_first_line (test_indexgen.DescriptionExtractionTests.test_plain_first_line) ... ok
test_skips_heading_no_subtitle (test_indexgen.DescriptionExtractionTests.test_skips_heading_no_subtitle) ... ok
test_skips_leading_blank_lines (test_indexgen.DescriptionExtractionTests.test_skips_leading_blank_lines) ... ok
test_unicode_description (test_indexgen.DescriptionExtractionTests.test_unicode_description) ... ok
test_whitespace_only_readme_returns_none (test_indexgen.DescriptionExtractionTests.test_whitespace_only_readme_returns_none) ... ok
test_index_byte_stable_across_two_runs (test_indexgen.DeterminismTests.test_index_byte_stable_across_two_runs) ... ok
test_json_byte_stable_across_two_runs (test_indexgen.DeterminismTests.test_json_byte_stable_across_two_runs) ... ok
test_no_absolute_root_path_leaks_into_index (test_indexgen.DeterminismTests.test_no_absolute_root_path_leaks_into_index) ... ok
test_no_absolute_root_path_leaks_into_report (test_indexgen.DeterminismTests.test_no_absolute_root_path_leaks_into_report) ... ok
